cluster;total_img;predominant_category;success_percent;homogeneity_k;entropy_k;category_llava;count
0;45;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;45
1;7;ANIMALS;100.0;1.0;0.0;ANIMALS;7
2;12;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;12
3;20;PLANTS;100.0;1.0;0.0;PLANTS;20
4;20;HERITAGE AND CULTURE;95.0;0.95;0.2863969571159562;HERITAGE AND CULTURE;19
4;20;HERITAGE AND CULTURE;95.0;0.95;0.2863969571159562;NOT VALID;1
5;26;NOT VALID;65.38461538461539;0.6538461538461539;1.1047909373235627;ANIMALS;8
5;26;NOT VALID;65.38461538461539;0.6538461538461539;1.1047909373235627;NOT VALID;17
5;26;NOT VALID;65.38461538461539;0.6538461538461539;1.1047909373235627;PLANTS;1
6;35;HERITAGE AND CULTURE;82.85714285714286;0.8285714285714286;0.6609623351442084;HERITAGE AND CULTURE;29
6;35;HERITAGE AND CULTURE;82.85714285714286;0.8285714285714286;0.6609623351442084;NOT VALID;6
7;39;AIR ACTIVITIES;97.43589743589743;0.9743589743589743;0.17203694935311378;AIR ACTIVITIES;38
7;39;AIR ACTIVITIES;97.43589743589743;0.9743589743589743;0.17203694935311378;HERITAGE AND CULTURE;1
8;30;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;30
9;28;HERITAGE AND CULTURE;85.71428571428571;0.8571428571428571;0.7075696535050606;HERITAGE AND CULTURE;24
9;28;HERITAGE AND CULTURE;85.71428571428571;0.8571428571428571;0.7075696535050606;LANDFORMS;3
9;28;HERITAGE AND CULTURE;85.71428571428571;0.8571428571428571;0.7075696535050606;VEGETATION AND HABITATS;1
10;37;VEHICLE;100.0;1.0;0.0;VEHICLE;37
11;41;HERITAGE AND CULTURE;90.2439024390244;0.9024390243902439;0.6075575039285437;HERITAGE AND CULTURE;37
11;41;HERITAGE AND CULTURE;90.2439024390244;0.9024390243902439;0.6075575039285437;ROADS;1
11;41;HERITAGE AND CULTURE;90.2439024390244;0.9024390243902439;0.6075575039285437;TOWNS AND VILLAGES;2
11;41;HERITAGE AND CULTURE;90.2439024390244;0.9024390243902439;0.6075575039285437;VEHICLE;1
12;32;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;32
13;38;ANIMALS;73.68421052631578;0.7368421052631579;0.9548942810595401;ANIMALS;28
13;38;ANIMALS;73.68421052631578;0.7368421052631579;0.9548942810595401;NOT VALID;9
13;38;ANIMALS;73.68421052631578;0.7368421052631579;0.9548942810595401;PLANTS;1
14;18;VEGETATION AND HABITATS;66.66666666666666;0.6666666666666666;1.5157895841746822;HERITAGE AND CULTURE;3
14;18;VEGETATION AND HABITATS;66.66666666666666;0.6666666666666666;1.5157895841746822;LANDFORMS;1
14;18;VEGETATION AND HABITATS;66.66666666666666;0.6666666666666666;1.5157895841746822;ROADS;1
14;18;VEGETATION AND HABITATS;66.66666666666666;0.6666666666666666;1.5157895841746822;VEGETATION AND HABITATS;12
14;18;VEGETATION AND HABITATS;66.66666666666666;0.6666666666666666;1.5157895841746822;VEHICLE;1
15;9;HERITAGE AND CULTURE;88.88888888888889;0.8888888888888888;0.5032583347756457;HERITAGE AND CULTURE;8
15;9;HERITAGE AND CULTURE;88.88888888888889;0.8888888888888888;0.5032583347756457;NOT VALID;1
16;16;NOT VALID;93.75;0.9375;0.3372900666170139;ANIMALS;1
16;16;NOT VALID;93.75;0.9375;0.3372900666170139;NOT VALID;15
17;43;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;43
18;22;PLANTS;81.81818181818183;0.8181818181818182;0.8658566174572236;NOT VALID;2
18;22;PLANTS;81.81818181818183;0.8181818181818182;0.8658566174572236;PLANTS;18
18;22;PLANTS;81.81818181818183;0.8181818181818182;0.8658566174572236;VEGETATION AND HABITATS;2
19;94;ANIMALS;47.87234042553192;0.4787234042553192;1.4560348530556901;ANIMALS;45
19;94;ANIMALS;47.87234042553192;0.4787234042553192;1.4560348530556901;NOT VALID;39
19;94;ANIMALS;47.87234042553192;0.4787234042553192;1.4560348530556901;PLANTS;2
19;94;ANIMALS;47.87234042553192;0.4787234042553192;1.4560348530556901;VEGETATION AND HABITATS;8
20;45;VEGETATION AND HABITATS;40.0;0.4;1.6634546302222248;HERITAGE AND CULTURE;16
20;45;VEGETATION AND HABITATS;40.0;0.4;1.6634546302222248;PLANTS;10
20;45;VEGETATION AND HABITATS;40.0;0.4;1.6634546302222248;VEGETATION AND HABITATS;18
20;45;VEGETATION AND HABITATS;40.0;0.4;1.6634546302222248;VEHICLE;1
21;19;PLANTS;57.89473684210527;0.5789473684210527;1.3235315761100483;ANIMALS;2
21;19;PLANTS;57.89473684210527;0.5789473684210527;1.3235315761100483;PLANTS;11
21;19;PLANTS;57.89473684210527;0.5789473684210527;1.3235315761100483;VEGETATION AND HABITATS;6
22;39;HERITAGE AND CULTURE;97.43589743589743;0.9743589743589743;0.17203694935311378;HERITAGE AND CULTURE;38
22;39;HERITAGE AND CULTURE;97.43589743589743;0.9743589743589743;0.17203694935311378;NOT VALID;1
23;11;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;11
24;16;PLANTS;100.0;1.0;0.0;PLANTS;16
25;39;NOT VALID;61.53846153846154;0.6153846153846154;1.2304069277560448;ANIMALS;13
25;39;NOT VALID;61.53846153846154;0.6153846153846154;1.2304069277560448;NOT VALID;24
25;39;NOT VALID;61.53846153846154;0.6153846153846154;1.2304069277560448;PLANTS;1
25;39;NOT VALID;61.53846153846154;0.6153846153846154;1.2304069277560448;VEGETATION AND HABITATS;1
26;38;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;38
27;15;VEGETATION AND HABITATS;66.66666666666666;0.6666666666666666;0.9182958340544894;HERITAGE AND CULTURE;5
27;15;VEGETATION AND HABITATS;66.66666666666666;0.6666666666666666;0.9182958340544894;VEGETATION AND HABITATS;10
28;13;NOT VALID;38.46153846153847;0.38461538461538464;1.760495029766198;ANIMALS;2
28;13;NOT VALID;38.46153846153847;0.38461538461538464;1.760495029766198;NOT VALID;5
28;13;NOT VALID;38.46153846153847;0.38461538461538464;1.760495029766198;PLANTS;1
28;13;NOT VALID;38.46153846153847;0.38461538461538464;1.760495029766198;VEGETATION AND HABITATS;5
29;25;HERITAGE AND CULTURE;96.0;0.96;0.24229218908241482;HERITAGE AND CULTURE;24
29;25;HERITAGE AND CULTURE;96.0;0.96;0.24229218908241482;TRACKS AND TRAILS;1
30;44;HERITAGE AND CULTURE;93.18181818181817;0.9318181818181818;0.4671672506977192;ACCOMMODATION;1
30;44;HERITAGE AND CULTURE;93.18181818181817;0.9318181818181818;0.4671672506977192;HERITAGE AND CULTURE;41
30;44;HERITAGE AND CULTURE;93.18181818181817;0.9318181818181818;0.4671672506977192;NOT VALID;1
30;44;HERITAGE AND CULTURE;93.18181818181817;0.9318181818181818;0.4671672506977192;VEHICLE;1
31;28;PLANTS;75.0;0.75;0.8112781244591328;PLANTS;21
31;28;PLANTS;75.0;0.75;0.8112781244591328;VEGETATION AND HABITATS;7
32;30;ANIMALS;83.33333333333334;0.8333333333333334;0.9036771041295814;ANIMALS;25
32;30;ANIMALS;83.33333333333334;0.8333333333333334;0.9036771041295814;HERITAGE AND CULTURE;2
32;30;ANIMALS;83.33333333333334;0.8333333333333334;0.9036771041295814;NOT VALID;2
32;30;ANIMALS;83.33333333333334;0.8333333333333334;0.9036771041295814;VEGETATION AND HABITATS;1
33;37;VEGETATION AND HABITATS;62.16216216216216;0.6216216216216216;1.5360417988657467;ANIMALS;6
33;37;VEGETATION AND HABITATS;62.16216216216216;0.6216216216216216;1.5360417988657467;NOT VALID;3
33;37;VEGETATION AND HABITATS;62.16216216216216;0.6216216216216216;1.5360417988657467;PLANTS;5
33;37;VEGETATION AND HABITATS;62.16216216216216;0.6216216216216216;1.5360417988657467;VEGETATION AND HABITATS;23
34;41;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;41
35;31;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;31
36;13;HERITAGE AND CULTURE;92.3076923076923;0.9230769230769231;0.3912435636292556;HERITAGE AND CULTURE;12
36;13;HERITAGE AND CULTURE;92.3076923076923;0.9230769230769231;0.3912435636292556;ROADS;1
37;34;VEGETATION AND HABITATS;38.23529411764706;0.38235294117647056;1.8474786018137375;HERITAGE AND CULTURE;11
37;34;VEGETATION AND HABITATS;38.23529411764706;0.38235294117647056;1.8474786018137375;LANDFORMS;8
37;34;VEGETATION AND HABITATS;38.23529411764706;0.38235294117647056;1.8474786018137375;NOT VALID;1
37;34;VEGETATION AND HABITATS;38.23529411764706;0.38235294117647056;1.8474786018137375;PLANTS;1
37;34;VEGETATION AND HABITATS;38.23529411764706;0.38235294117647056;1.8474786018137375;VEGETATION AND HABITATS;13
38;19;HERITAGE AND CULTURE;94.73684210526315;0.9473684210526315;0.2974722489192897;ANIMALS;1
38;19;HERITAGE AND CULTURE;94.73684210526315;0.9473684210526315;0.2974722489192897;HERITAGE AND CULTURE;18
39;25;HERITAGE AND CULTURE;92.0;0.92;0.48217919020227273;HERITAGE AND CULTURE;23
39;25;HERITAGE AND CULTURE;92.0;0.92;0.48217919020227273;NOT VALID;1
39;25;HERITAGE AND CULTURE;92.0;0.92;0.48217919020227273;TOWNS AND VILLAGES;1
40;13;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;13
41;9;HERITAGE AND CULTURE;100.0;1.0;0.0;HERITAGE AND CULTURE;9
42;49;HERITAGE AND CULTURE;85.71428571428571;0.8571428571428571;0.8548686347504858;ANIMALS;1
42;49;HERITAGE AND CULTURE;85.71428571428571;0.8571428571428571;0.8548686347504858;HERITAGE AND CULTURE;42
42;49;HERITAGE AND CULTURE;85.71428571428571;0.8571428571428571;0.8548686347504858;NOT VALID;2
42;49;HERITAGE AND CULTURE;85.71428571428571;0.8571428571428571;0.8548686347504858;PLANTS;1
42;49;HERITAGE AND CULTURE;85.71428571428571;0.8571428571428571;0.8548686347504858;VEGETATION AND HABITATS;3
43;45;NOT VALID;42.22222222222222;0.4222222222222222;1.9976320348094763;ANIMALS;8
